Date / Time,CPU Usage %,Temperature C
2022-05-10 22:31:45.707597,12.5,56.4
2022-05-10 22:31:55.965810,0.3,55.3
2022-05-10 22:32:06.227851,0.4,55.8
2022-05-10 22:32:16.487291,0.5,56.4
2022-05-10 22:32:26.744480,0.5,55.3
2022-05-10 22:32:37.001480,1.7,55.8
2022-05-10 22:32:47.296136,0.5,54.8
2022-05-10 22:32:57.558315,0.4,54.8
2022-05-10 22:33:07.828881,0.4,55.8
2022-05-10 22:33:18.085728,0.5,55.3
2022-05-10 22:33:28.530860,0.3,54.8
2022-05-10 22:33:38.768999,0.3,55.3
2022-05-10 22:33:48.976981,0.6,55.3
2022-05-10 22:33:59.176279,0.5,54.8
2022-05-10 22:34:09.438180,0.5,55.8
2022-05-10 22:34:19.647067,0.4,55.3
2022-05-10 22:34:29.853476,0.5,55.3
2022-05-10 22:34:40.054608,0.4,54.8
2022-05-10 22:34:50.285780,0.4,54.8
2022-05-10 22:35:00.497259,0.4,54.8
2022-05-10 22:35:10.708338,0.3,54.8
2022-05-10 22:35:20.912128,0.6,54.8
2022-05-10 22:35:31.177419,0.6,55.3
2022-05-10 22:35:41.452653,0.4,54.8
2022-05-10 22:35:51.665940,0.3,54.8
2022-05-10 22:36:01.928103,0.4,54.2
2022-05-10 22:36:12.196400,0.4,55.3
2022-05-10 22:36:22.393365,0.5,54.2
2022-05-10 22:36:32.692327,0.4,54.8
2022-05-10 22:36:42.959113,0.3,54.2
2022-05-10 22:36:53.216124,0.5,54.8
2022-05-10 22:37:03.472457,0.3,54.8
2022-05-10 22:37:13.735950,0.5,54.8
2022-05-10 22:37:24.121039,0.4,54.8
2022-05-10 22:37:34.328915,0.5,54.8
2022-05-10 22:37:44.599007,0.5,54.8
2022-05-10 22:37:54.851050,0.4,54.8
2022-05-10 22:38:05.050951,0.4,54.8
2022-05-10 22:38:15.315473,0.5,54.8
2022-05-10 22:38:25.641211,0.4,54.8
2022-05-10 22:38:35.983743,0.4,54.2
2022-05-10 22:38:46.190917,0.4,54.8
2022-05-10 22:38:56.404118,0.4,55.3
2022-05-10 22:39:06.618173,0.4,54.8
2022-05-10 22:39:16.890714,0.3,54.8
2022-05-10 22:39:27.156642,0.4,54.8
2022-05-10 22:39:37.406946,0.4,55.3
2022-05-10 22:39:47.679677,0.4,54.8
2022-05-10 22:39:57.882165,1.6,55.3
2022-05-10 22:40:08.163390,0.4,55.3
2022-05-10 22:40:18.368292,0.5,54.8
2022-05-10 22:40:28.578479,0.9,55.3
2022-05-10 22:40:38.777099,0.5,54.8
2022-05-10 22:40:49.016377,1,55.8
2022-05-10 22:40:59.284208,0.7,55.8
2022-05-10 22:41:09.531079,0.6,55.8
2022-05-10 22:41:19.733106,1.1,55.8
2022-05-10 22:41:29.931757,0.7,56.4
2022-05-10 22:41:40.145373,0.4,55.8
2022-05-10 22:41:50.407817,0.3,55.8
2022-05-10 22:42:00.678952,0.5,55.3
2022-05-10 22:42:10.884765,0.4,55.8
2022-05-10 22:42:21.105458,0.4,55.3
2022-05-10 22:42:31.323008,0.4,55.3
2022-05-10 22:42:41.580782,0.4,54.8
2022-05-10 22:42:51.794516,0.4,54.8
2022-05-10 22:43:02.000694,0.3,54.8
2022-05-10 22:43:12.205855,0.4,54.8
2022-05-10 22:43:22.418231,0.5,54.8
2022-05-10 22:43:32.883000,0.4,55.8
2022-05-10 22:43:43.086904,0.4,55.3
2022-05-10 22:43:53.304721,0.3,54.8
2022-05-10 22:44:03.529053,0.4,55.3
2022-05-10 22:44:13.736874,0.6,55.3
2022-05-10 22:44:23.943104,0.8,54.8
2022-05-10 22:44:34.161548,0.5,55.3
2022-05-10 22:44:44.372581,0.4,55.3
2022-05-10 22:44:54.638777,0.3,55.3
2022-05-10 22:45:04.844328,0.4,54.8
2022-05-10 22:45:15.093434,0.4,54.8
2022-05-10 22:45:25.308337,0.3,54.8
2022-05-10 22:45:35.516309,0.5,55.8
2022-05-10 22:45:45.722498,4.1,56.4
2022-05-10 22:45:55.958462,22.5,58.5
2022-05-10 22:46:06.197153,0.7,56.9
2022-05-10 22:46:16.409820,0.5,56.4
2022-05-10 22:46:26.614033,0.7,56.4
2022-05-10 22:46:36.823774,0.7,56.4
2022-05-10 22:46:47.086917,0.4,56.4
2022-05-10 22:46:57.312464,0.4,55.8
2022-05-10 22:47:07.511410,0.4,55.8
2022-05-10 22:47:17.783388,0.5,55.8
2022-05-10 22:47:28.001837,0.4,55.8
2022-05-10 22:47:38.247506,0.4,55.8
2022-05-10 22:47:48.451114,0.3,55.8
2022-05-10 22:47:58.672578,0.4,55.8
2022-05-10 22:48:08.878930,0.4,55.8
2022-05-10 22:48:19.082798,0.3,55.3
2022-05-10 22:48:29.306133,0.4,55.3
2022-05-10 22:48:39.687734,0.4,55.3
2022-05-10 22:48:49.947867,0.5,55.8
2022-05-10 22:49:00.164037,0.5,54.8
2022-05-10 22:49:10.371244,0.5,54.8
2022-05-10 22:49:20.567532,0.6,55.3
2022-05-10 22:49:30.763845,0.4,55.3
2022-05-10 22:49:40.972477,0.7,55.8
2022-05-10 22:49:51.192877,1,56.4
2022-05-10 22:50:01.424195,0.7,55.8
2022-05-10 22:50:11.632162,0.8,55.8
2022-05-10 22:50:21.849701,0.6,55.8
2022-05-10 22:50:32.068021,0.8,56.4
2022-05-10 22:50:42.318761,0.5,56.4
2022-05-10 22:50:52.531822,0.5,56.4
2022-05-10 22:51:02.788929,0.7,55.8
2022-05-10 22:51:12.994743,0.6,56.4
2022-05-10 22:51:23.200672,0.7,56.4
2022-05-10 22:51:33.403633,0.9,56.9
2022-05-10 22:51:43.635226,0.4,56.4
2022-05-10 22:51:53.886902,1.4,56.9
2022-05-10 22:52:04.076301,0.6,56.9
2022-05-10 22:52:14.280733,1.2,56.9
2022-05-10 22:52:24.489148,0.4,56.4
2022-05-10 22:52:34.762506,0.8,56.4
2022-05-10 22:52:44.972476,0.4,56.4
2022-05-10 22:52:55.184010,0.4,55.8
2022-05-10 22:53:05.489634,0.7,55.8
2022-05-10 22:53:15.698109,0.6,55.8
2022-05-10 22:53:25.900146,1,55.8
2022-05-10 22:53:36.110102,0.7,56.4
2022-05-10 22:53:46.544031,0.5,55.8
2022-05-10 22:53:56.754259,0.5,56.4
2022-05-10 22:54:07.068352,0.3,56.4
2022-05-10 22:54:17.277408,0.6,56.4
2022-05-10 22:54:27.472482,0.5,55.8
2022-05-10 22:54:37.722470,0.3,56.4
2022-05-10 22:54:47.941550,0.3,55.8
2022-05-10 22:54:58.151561,0.7,55.8
2022-05-10 22:55:08.369388,0.7,56.4
2022-05-10 22:55:18.628084,0.6,55.8
2022-05-10 22:55:28.831523,15.3,59.6
2022-05-10 22:55:39.034446,0.6,56.9
2022-05-10 22:55:49.241955,0.5,56.9
2022-05-10 22:55:59.526605,0.4,56.9
2022-05-10 22:56:09.748444,0.8,56.9
2022-05-10 22:56:19.952516,0.6,57.5
2022-05-10 22:56:30.238401,10.6,59.1
2022-05-10 22:56:40.420155,5,57.5
2022-05-10 22:56:50.629764,0.7,56.9
2022-05-10 22:57:00.876931,0.4,57.5
2022-05-10 22:57:11.143552,0.5,56.4
2022-05-10 22:57:21.342484,13.2,59.1
2022-05-10 22:57:31.549420,7.6,58
2022-05-10 22:57:41.742441,2,58
2022-05-10 22:57:51.937958,0.4,56.9
2022-05-10 22:58:02.142207,0.5,56.9
2022-05-10 22:58:12.386971,8,58
2022-05-10 22:58:22.606540,10.1,59.1
2022-05-10 22:58:32.839221,14,59.6
2022-05-10 22:58:43.032458,16.5,60.1
2022-05-10 22:58:53.462438,21.2,60.7
2022-05-10 22:59:03.700427,21.4,61.8
2022-05-10 22:59:13.913903,25.7,61.2
2022-05-10 22:59:24.150299,25.3,61.2
2022-05-10 22:59:34.458062,23.8,60.7
2022-05-10 22:59:44.675951,26.3,61.8
2022-05-10 22:59:54.982479,15.7,60.7
2022-05-10 23:00:05.192452,26.5,61.2
2022-05-10 23:00:15.412467,26.5,61.8
2022-05-10 23:00:25.612482,26.7,62.3
2022-05-10 23:00:35.842451,27.3,61.8
2022-05-10 23:00:46.051043,12.2,60.1
2022-05-10 23:00:56.278849,0.5,60.1
2022-05-10 23:01:06.498292,0.6,59.6
2022-05-10 23:01:16.737104,0.8,59.1
2022-05-10 23:01:27.081101,0.5,58.5
2022-05-10 23:01:37.303902,1.7,59.1
2022-05-10 23:01:47.617684,0.8,58.5
2022-05-10 23:01:57.867785,4.5,59.1
2022-05-10 23:02:08.089714,0.5,58
2022-05-10 23:02:18.317973,0.9,58
2022-05-10 23:02:28.631273,0.5,58
2022-05-10 23:02:38.864439,0.5,58
2022-05-10 23:02:49.094205,0.4,58
2022-05-10 23:02:59.352588,0.4,58
2022-05-10 23:03:09.594798,0.3,56.9
2022-05-10 23:03:19.845744,0.5,58
2022-05-10 23:03:30.071266,0.4,56.9
2022-05-10 23:03:40.291922,0.9,56.9
2022-05-10 23:03:50.506708,0.4,58
2022-05-10 23:04:00.860329,0.6,58
2022-05-10 23:04:11.089706,0.5,57.5
2022-05-10 23:04:21.321187,0.4,56.9
2022-05-10 23:04:31.540953,0.4,57.5
2022-05-10 23:04:41.769653,0.5,56.9
2022-05-10 23:04:52.103615,0.4,58
2022-05-10 23:05:02.346205,0.5,57.5
2022-05-10 23:05:12.612893,0.4,56.9
2022-05-10 23:05:22.869077,0.4,56.4
2022-05-10 23:05:33.094214,0.5,56.9
2022-05-10 23:05:43.320973,0.4,56.9
2022-05-10 23:05:53.541455,0.7,56.9
2022-05-10 23:06:03.815572,0.4,56.9
2022-05-10 23:06:14.042869,0.4,56.4
2022-05-10 23:06:24.286780,0.4,56.4
2022-05-10 23:06:34.507232,0.5,56.4
2022-05-10 23:06:44.750069,0.3,56.9
2022-05-10 23:06:54.970309,0.4,56.4
2022-05-10 23:07:05.217839,0.4,56.4
2022-05-10 23:07:15.457343,0.4,56.4
2022-05-10 23:07:25.685986,0.4,56.4
2022-05-10 23:07:35.992133,0.4,56.9
2022-05-10 23:07:46.306472,0.4,56.4
2022-05-10 23:07:56.525178,0.5,56.9
2022-05-10 23:08:06.793574,0.5,56.9
2022-05-10 23:08:17.020631,1.2,56.9
2022-05-10 23:08:27.260687,0.3,56.4
2022-05-10 23:08:37.484578,0.4,55.8
2022-05-10 23:08:47.796855,0.4,56.4
2022-05-10 23:08:58.226899,0.5,55.8
2022-05-10 23:09:08.549441,0.5,56.4
2022-05-10 23:09:18.773479,0.4,55.8
2022-05-10 23:09:29.002254,0.5,55.8
2022-05-10 23:09:39.322580,0.2,55.8
2022-05-10 23:09:49.650248,0.4,55.8
2022-05-10 23:09:59.875685,0.5,55.8
2022-05-10 23:10:10.295412,0.5,56.4
2022-05-10 23:10:20.549191,1.8,56.4
2022-05-10 23:10:30.780920,0.7,56.4
2022-05-10 23:10:40.999352,1.1,56.4
2022-05-10 23:10:51.223193,0.7,56.4
2022-05-10 23:11:01.556294,0.4,56.9
2022-05-10 23:11:11.792578,0.4,56.9
2022-05-10 23:11:22.069307,0.4,55.8
2022-05-10 23:11:32.295292,0.5,56.4
2022-05-10 23:11:42.521698,0.4,56.4
2022-05-10 23:11:52.740532,0.4,56.4
2022-05-10 23:12:03.071194,0.5,55.8
2022-05-10 23:12:13.322185,0.5,55.8
2022-05-10 23:12:23.561464,0.5,55.8
2022-05-10 23:12:33.802740,0.5,55.8
2022-05-10 23:12:44.034591,0.6,56.4
2022-05-10 23:12:54.268452,0.7,56.9
2022-05-10 23:13:04.485599,1.5,56.9
2022-05-10 23:13:14.723485,1.5,56.9
2022-05-10 23:13:24.970422,0.8,56.9
2022-05-10 23:13:35.217060,0.4,56.4
2022-05-10 23:13:45.481599,0.6,56.9
2022-05-10 23:13:55.804707,0.8,56.4
2022-05-10 23:14:06.183940,0.4,56.4
2022-05-10 23:14:16.443618,0.4,56.4
2022-05-10 23:14:26.679783,0.4,56.4
2022-05-10 23:14:36.933208,0.4,56.4
2022-05-10 23:14:47.249917,0.3,55.8
2022-05-10 23:14:57.482422,0.9,56.4
2022-05-10 23:15:07.711344,0.7,56.4
2022-05-10 23:15:17.929559,0.4,56.4
2022-05-10 23:15:28.179069,0.4,56.4
2022-05-10 23:15:38.400446,0.4,55.8
2022-05-10 23:15:48.706601,0.3,55.8
2022-05-10 23:15:58.969433,0.6,55.8
2022-05-10 23:16:09.186761,0.4,56.4
2022-05-10 23:16:19.410040,0.7,56.4
2022-05-10 23:16:29.639105,0.9,55.8
2022-05-10 23:16:40.057478,0.3,55.8
2022-05-10 23:16:50.375176,0.4,55.8
2022-05-10 23:17:00.659843,0.4,55.8
2022-05-10 23:17:10.886209,0.6,55.8
2022-05-10 23:17:21.201834,0.4,55.8
2022-05-10 23:17:31.713905,0.3,55.8
2022-05-10 23:17:42.036392,0.4,56.4
2022-05-10 23:17:52.317412,0.5,54.8
2022-05-10 23:18:02.558518,0.4,55.8
2022-05-10 23:18:12.789801,0.4,55.3
2022-05-10 23:18:23.010187,0.4,55.3
2022-05-10 23:18:33.241882,0.4,55.8
2022-05-10 23:18:43.491490,0.4,55.8
2022-05-10 23:18:53.724691,0.3,55.8
2022-05-10 23:19:04.182423,0.4,55.3
2022-05-10 23:19:14.418422,0.5,55.8
2022-05-10 23:19:24.654946,0.5,55.8
2022-05-10 23:19:34.892883,0.3,55.8
2022-05-10 23:19:45.131532,0.4,55.8
2022-05-10 23:19:55.380521,0.4,55.3
2022-05-10 23:20:05.635716,0.5,54.8
2022-05-10 23:20:15.974673,0.5,55.3
2022-05-10 23:20:26.211844,0.4,55.3
2022-05-10 23:20:36.452193,0.5,55.8
2022-05-10 23:20:46.688166,0.4,55.8
2022-05-10 23:20:56.907569,0.6,56.4
2022-05-10 23:21:07.293524,0.3,55.8
2022-05-10 23:21:17.531557,0.4,55.8
2022-05-10 23:21:27.782456,0.4,55.8
2022-05-10 23:21:38.096373,0.5,54.8
2022-05-10 23:21:48.328879,0.5,55.8
2022-05-10 23:21:58.604936,0.3,55.8
2022-05-10 23:22:08.844801,0.5,55.8
2022-05-10 23:22:19.150238,0.5,55.8
2022-05-10 23:22:29.381420,0.4,55.8
2022-05-10 23:22:39.665734,0.4,54.8
2022-05-10 23:22:49.983143,0.4,54.8
2022-05-10 23:23:00.216160,0.3,55.3
2022-05-10 23:23:10.595571,0.5,55.3
2022-05-10 23:23:20.817993,0.4,55.8
2022-05-10 23:23:31.080237,0.5,55.8
2022-05-10 23:23:41.343148,0.5,55.3
2022-05-10 23:23:51.589525,0.4,55.8
2022-05-10 23:24:01.826000,0.5,55.3
2022-05-10 23:24:12.270385,0.5,54.8
2022-05-10 23:24:22.495945,0.5,55.3
2022-05-10 23:24:32.755261,0.5,55.8
2022-05-10 23:24:43.078576,0.3,55.8
2022-05-10 23:24:53.313580,0.5,55.3
2022-05-10 23:25:03.549161,0.3,54.8
2022-05-10 23:25:13.863892,0.5,55.8
2022-05-10 23:25:24.099881,0.4,55.3
2022-05-10 23:25:34.452713,0.7,55.8
2022-05-10 23:25:44.675516,0.5,55.8
2022-05-10 23:25:54.923896,0.4,54.8
2022-05-10 23:26:05.168383,0.5,54.8
2022-05-10 23:26:15.412192,0.5,55.8
2022-05-10 23:26:25.744456,0.4,55.3
2022-05-10 23:26:36.008465,0.5,54.8
2022-05-10 23:26:46.227072,0.4,55.3
2022-05-10 23:26:56.495551,0.4,55.8
2022-05-10 23:27:06.722898,4.8,55.8
2022-05-10 23:27:16.953567,0.4,55.8
2022-05-10 23:27:27.184920,0.3,55.8
2022-05-10 23:27:37.430159,0.6,55.8
2022-05-10 23:27:47.659113,0.4,55.3
2022-05-10 23:27:57.987717,0.4,55.3
2022-05-10 23:28:08.235713,0.5,55.3
2022-05-10 23:28:18.486360,0.5,55.3
2022-05-10 23:28:28.711122,0.5,55.8
2022-05-10 23:28:39.141319,0.4,55.3
2022-05-10 23:28:49.385713,0.6,55.3
2022-05-10 23:28:59.633946,0.4,55.8
2022-05-10 23:29:09.889403,0.3,55.8
2022-05-10 23:29:20.329197,0.4,55.8
2022-05-10 23:29:30.553231,0.4,55.3
2022-05-10 23:29:40.794825,0.7,55.8
2022-05-10 23:29:51.049041,0.4,55.8
2022-05-10 23:30:01.343226,0.5,56.4
2022-05-10 23:30:11.653100,0.5,56.4
2022-05-10 23:30:21.879868,0.7,56.4
2022-05-10 23:30:32.134633,0.6,56.4
2022-05-10 23:30:42.378141,0.4,56.4
2022-05-10 23:30:52.604817,0.4,56.4
2022-05-10 23:31:02.848817,0.4,56.4
2022-05-10 23:31:13.087375,0.4,55.8
2022-05-10 23:31:23.314214,0.4,55.8
2022-05-10 23:31:33.539536,0.4,55.8
2022-05-10 23:31:44.367221,0.7,56.4
2022-05-10 23:31:54.605020,0.4,55.8
2022-05-10 23:32:05.200118,0.6,55.8
2022-05-10 23:32:15.512600,0.4,55.8
2022-05-10 23:32:25.841236,0.4,55.8
2022-05-10 23:32:36.162603,0.4,55.8
2022-05-10 23:32:46.501450,0.3,55.8
2022-05-10 23:32:56.824668,0.4,55.8
2022-05-10 23:33:07.053798,0.3,55.8
2022-05-10 23:33:17.371967,0.5,55.8
2022-05-10 23:33:27.658226,0.4,55.8
2022-05-10 23:33:37.978168,0.5,55.3
2022-05-10 23:33:48.294017,0.5,55.3
2022-05-10 23:33:58.624845,0.4,55.8
2022-05-10 23:34:08.948506,0.4,55.8
2022-05-10 23:34:19.283424,0.5,55.3
2022-05-10 23:34:29.819783,0.3,55.8
2022-05-10 23:34:40.067292,0.5,55.8
2022-05-10 23:34:50.385722,0.4,55.8
2022-05-10 23:35:00.722463,0.4,55.3
2022-05-10 23:35:11.077856,0.3,55.8
2022-05-10 23:35:21.395679,0.4,55.8
2022-05-10 23:35:31.714430,0.4,55.8
2022-05-10 23:35:42.055716,0.3,55.3
2022-05-10 23:35:52.292696,0.4,55.3
2022-05-10 23:36:02.614034,0.4,55.8
2022-05-10 23:36:12.855112,0.4,55.3
2022-05-10 23:36:23.085151,0.4,55.8
2022-05-10 23:36:33.319847,0.4,54.8
2022-05-10 23:36:43.564056,0.4,55.3
2022-05-10 23:36:53.835976,0.4,54.8
2022-05-10 23:37:04.095738,0.6,55.3
2022-05-10 23:37:14.332332,0.4,55.3
2022-05-10 23:37:24.563699,0.3,55.8
2022-05-10 23:37:34.792968,0.5,55.8
2022-05-10 23:37:45.047653,0.4,55.8
2022-05-10 23:37:55.374274,0.5,54.8
2022-05-10 23:38:05.703299,0.4,54.8
2022-05-10 23:38:16.054067,0.4,54.8
2022-05-10 23:38:26.299749,0.4,54.8
2022-05-10 23:38:36.560728,0.5,54.8
2022-05-10 23:38:46.797509,0.4,55.3
2022-05-10 23:38:57.045669,0.4,54.8
2022-05-10 23:39:07.287621,0.4,55.3
2022-05-10 23:39:17.527543,0.4,55.3
2022-05-10 23:39:27.782462,0.5,55.8
2022-05-10 23:39:38.191062,0.3,54.8
2022-05-10 23:39:48.544267,0.6,54.8
2022-05-10 23:39:58.826056,0.4,54.8
2022-05-10 23:40:09.076479,0.4,55.8
2022-05-10 23:40:19.312750,0.4,55.3
2022-05-10 23:40:29.634548,0.5,55.3
2022-05-10 23:40:39.890605,0.4,55.3
2022-05-10 23:40:50.131510,0.6,55.3
2022-05-10 23:41:00.487241,0.4,54.8
2022-05-10 23:41:10.770561,0.4,55.3
2022-05-10 23:41:21.109805,0.4,55.3
2022-05-10 23:41:31.440064,0.4,55.3
2022-05-10 23:41:41.771964,1,54.8
2022-05-10 23:41:52.013837,0.5,55.3
2022-05-10 23:42:02.370735,0.4,55.3
2022-05-10 23:42:12.649192,0.6,55.8
2022-05-10 23:42:22.896789,2.1,55.8
2022-05-10 23:42:33.143771,2.1,55.8
2022-05-10 23:42:43.394657,1.3,55.8
2022-05-10 23:42:53.657673,0.3,55.8
2022-05-10 23:43:04.000971,0.4,55.8
2022-05-10 23:43:14.243243,0.4,55.8
2022-05-10 23:43:24.493936,0.4,54.8
2022-05-10 23:43:34.744652,0.4,55.8
2022-05-10 23:43:45.032021,0.4,55.3
2022-05-10 23:43:55.276129,0.4,55.8
2022-05-10 23:44:05.503350,0.4,55.8
2022-05-10 23:44:15.762884,0.4,55.8
2022-05-10 23:44:26.035450,0.5,55.8
2022-05-10 23:44:36.638507,0.9,56.4
2022-05-10 23:44:46.985935,9.5,56.9
2022-05-10 23:44:57.222461,10.1,57.5
2022-05-10 23:45:07.498195,9.8,58
2022-05-10 23:45:17.809355,2.5,56.9
2022-05-10 23:45:28.087048,2.6,56.4
2022-05-10 23:45:38.359797,2.5,56.4
2022-05-10 23:45:48.610571,2.5,56.4
2022-05-10 23:45:58.861281,3.4,56.4
2022-05-10 23:46:09.113522,0.7,56.9
2022-05-10 23:46:19.347202,0.6,56.4
2022-05-10 23:46:29.672697,0.4,56.4
2022-05-10 23:46:39.926214,0.4,55.8
2022-05-10 23:46:50.161074,0.4,55.8
2022-05-10 23:47:00.402278,0.5,56.4
2022-05-10 23:47:10.656230,0.5,56.4
2022-05-10 23:47:20.891014,9.2,56.9
2022-05-10 23:47:31.122482,8.8,59.1
2022-05-10 23:47:41.442264,3,56.9
2022-05-10 23:47:51.685474,2.5,56.9
2022-05-10 23:48:01.936875,2.5,56.4
2022-05-10 23:48:12.190510,3.3,56.9
2022-05-10 23:48:22.450233,0.4,56.4
2022-05-10 23:48:32.707723,0.5,56.4
2022-05-10 23:48:42.993970,0.3,56.4
2022-05-10 23:48:53.256600,0.3,55.8
2022-05-10 23:49:03.509125,0.4,55.8
2022-05-10 23:49:13.750611,0.4,55.8
2022-05-10 23:49:23.972467,0.4,55.8
2022-05-10 23:49:34.220527,0.3,55.8
2022-05-10 23:49:44.592546,0.5,55.8
2022-05-10 23:49:54.849917,0.4,55.8
2022-05-10 23:50:05.131040,0.5,55.8
2022-05-10 23:50:15.498947,0.3,55.8
2022-05-10 23:50:25.748692,0.4,55.8
2022-05-10 23:50:35.972463,0.4,55.8
2022-05-10 23:50:46.241682,0.5,55.3
2022-05-10 23:50:56.524706,0.6,54.8
2022-05-10 23:51:06.744054,0.5,55.3
2022-05-10 23:51:16.995724,0.4,55.8
2022-05-10 23:51:27.241487,0.4,55.8
2022-05-10 23:51:37.483732,0.4,55.8
2022-05-10 23:51:47.722337,0.4,55.8
2022-05-10 23:51:57.963954,0.4,55.3
2022-05-10 23:52:08.194073,0.3,55.8
2022-05-10 23:52:18.443961,0.5,55.8
2022-05-10 23:52:28.712041,0.3,55.8
2022-05-10 23:52:38.999758,0.3,55.8
2022-05-10 23:52:49.271119,0.4,54.8
2022-05-10 23:52:59.615200,0.6,54.8
2022-05-10 23:53:09.888064,0.4,55.3
2022-05-10 23:53:20.142024,0.4,55.8
2022-05-10 23:53:30.373920,0.4,55.8
2022-05-10 23:53:40.621613,0.4,55.8
2022-05-10 23:53:50.850510,0.4,54.8
2022-05-10 23:54:01.095658,0.5,55.3
2022-05-10 23:54:11.342620,0.4,55.3
2022-05-10 23:54:21.608526,0.3,55.3
2022-05-10 23:54:32.029995,0.5,55.8
2022-05-10 23:54:42.266471,0.4,55.3
2022-05-10 23:54:52.734390,0.4,55.3
2022-05-10 23:55:02.972474,0.4,55.8
2022-05-10 23:55:13.292761,0.4,55.3
2022-05-10 23:55:23.527015,0.4,55.3
2022-05-10 23:55:33.764111,0.4,54.8
2022-05-10 23:55:44.010735,0.4,55.8
2022-05-10 23:55:54.238319,0.4,55.8
2022-05-10 23:56:04.487681,0.5,55.3
2022-05-10 23:56:14.762595,0.5,54.8
2022-05-10 23:56:25.022182,0.3,55.3
2022-05-10 23:56:35.315593,0.4,54.8
2022-05-10 23:56:45.566853,0.4,55.3
2022-05-10 23:56:55.799431,0.4,55.3
2022-05-10 23:57:06.039996,0.5,55.3